algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,7243.0,0.9369999766349792,,A Gallery of Mothers,"The highly anticipated sequel to The Threat Below.Unearth OurselvesMountaintop, the last known refuge of humanity, faces a new cataclysm, and only exiled Icelyn Brathius can stop it. But to do so, she must give up all she loves and journey to an accursed, legendary tower in the middle of an unforgiving desert. Can she endure the nightmares and secrets she confrontsÃ¢ÂÂand accept what they teach her about herself?Excavate Our PastThe end of the world happened in slow motion, and should have been avoided a hundred times. Learn the truth about the aftermath of Sean BrathiusÃ¢ÂÂ doomed experiment, and how those tragedies and betrayals forged the foundation of todayÃ¢ÂÂs volatile and dangerous world.Fear Our FutureAn unprecedented horror arises Down BelowÃ¢ÂÂa movement, a fervent faith, and a deadly vision for the world. Can the Anaghwin and whatÃ¢ÂÂs left of humanity survive the terrors that will be unleashed? Will they even want to if they can?"
,,,,,4764.0,0.9369999766349792,,Across the Universe,"A love out of time. A spaceship built of secrets and murder. Seventeen-year-old Amy joins her parents as frozen cargo aboard the vast spaceship Godspeed and expects to awaken on a new planet, three hundred years in the future. Never could she have known that her frozen slumber would come to an end fifty years too soon and that she would be thrust into the brave new world of a spaceship that lives by its own rules.Amy quickly realizes that her awakening was no mere computer malfunction. SomeoneÃ¢ÂÂone of the few thousand inhabitants of the spaceship Ã¢ÂÂtried to kill her. And if Amy doesn't do something soon, her parents will be next.Now Amy must race to unlock Godspeed's hidden secrets. But out of her list of murder suspects, there's only one who matters: Elder, the future leader of the ship and the love she could never have seen coming."
,,,,,11322.0,0.9369999766349792,,"First, We Make the Beast Beautiful: A New Story About Anxiety","This journey is what I do now. I bump along, in fits and starts, on a perpetual path to finding better ways for me and my mate, Anxiety, to get around. It's everything I do.Sarah WilsonÃ¢ÂÂbestselling author and entrepreneur, intrepid solver of problems and investigator of how to live a better lifeÃ¢ÂÂhas helped over 1.2 million people across the world to quit sugar. She has also been an anxiety sufferer her whole life.In her new book, she directs her intense focus and fierce investigatory skills onto this lifetime companion of hers, looking at the triggers and treatments, the fashions and fads. She reads widely and interviews fellow sufferers, mental health experts, philosophers, and even the Dalai Lama, processing all she learns through the prism her own experiences.Sarah pulls at the thread of accepted definitions of anxiety, and unravels the notion that it is a difficult, dangerous disease that must be medicated into submission. Ultimately, she re-frames anxiety as a spiritual quest rather than a burdensome affliction, a state of yearning that will lead us closer to what really matters.Practical and poetic, wise and funny, this is a small book with a big heart. It will encourage the myriad sufferers of the world's most common mental illness to feel not just better about their condition, but delighted by the possibilities it offers for a richer, fuller life."
,,,,,3015.0,0.9369999766349792,,Misled,"Megan 'Meggie' Foy has had a tough life. Her home life is nothing as it seems. Living with her mother and step-father is a complete nightmare. They seem to have the perfect little family, but appearances can be deceiving and monsters are closer than you think. When her body and mind can take no more abuse at the hands of her step-father, Meggie finally decides to run, hoping her father, MC President of the Death Dwellers Joseph 'Boss' Foy, can save her and rescue her terrified mother from the clutches of her step-monster before it's too late for them. Christopher 'Outlaw' Caldwell deals in a world of violence, sex, drugs, and crudity. As current president of the Death Dwellers' MC, he presides over a club in chaos after the death of their longtime president and his mentor, Boss. Outlaw is trying to keep everything with the club in his control. What happens when more trouble arises in the form of a blonde haired, 18 year old beauty with the same eyes as his former mentor? Meggie discovers her daddy is gone and now there may be no one to save her and her mother. How will she feel when she finds out the man who killed him is the man she's falling in love with? Can Outlaw get past his demons to truly find love with Meggie and peace with the death of Boss? Alliances will be made, loyalties tested, lives will be lost, but will love conquer all in the world of bikers and revenge? Warning: For mature audiences only. Contains physical abuse, violence, rape, and excessive profanity."
,,,,,2640.0,0.9369999766349792,,Fighting for Flight,"What happens when in order to win, youÃ¢ÂÂre forced to lose?The only daughter of an infamous Las Vegas pimp, Raven Morretti grew up an outsider. Liberated from the neglectful home of her prostitute mother, she finds solace as a mechanic. With few friends, sheÃ¢ÂÂs content with the simple life. Flying under the radar is all she knows, and more than she expects.Until she catches the eye of local celebrity, UFL playboy Jonah Slade. Weeks away from his title fight, Jonah is determined to stay focused on everything heÃ¢ÂÂs trained so hard to achieve. Undefeated in the octagon, heÃ¢ÂÂs at the height of his career. But resisting RavenÃ¢ÂÂs effortless allure and uncomplicated nature is a fight he canÃ¢ÂÂt win. Jonah trades in his bad-boy reputation and puts his heart on the line. But when her father contacts her, setting in motion the ugly truth of her destiny, Jonah must choose. In a high-stakes gamble where love and freedom hang in the balance, a war is waged where the price of losing is a fate worse than death.Will the hotheaded Jonah be able to restrain his inner fighter to save the woman he loves? Or will Raven be forced into a life sheÃ¢ÂÂs been desperate to avoid?"
,,,,,7681.0,0.9369999766349792,,Meditation on Space-Time,"Ã¢ÂÂMeditation on Space-Time is a strong pick for those seeking a metaphysical twistÃ¢ÂÂ¦ with plenty of humor about lifeÃ¢ÂÂ¦Ã¢ÂÂ -Midwest Book Review""Great lyrical novel... A rich, intricately plotted story.""- Mike Bresner, author, All I Want for Christmas""Literary, Metaphysical, Thought-provoking.""- Mallory Heart ReviewsEven as Father Lawrence was hearing the strangerÃ¢ÂÂs confession, he dreamed of probability waves, black holes and temporal loops. He came to Gilead to search for his friend Camellia, not to hear about this penitentÃ¢ÂÂs vices: seducing women, framing rivals and laundering church-funds. After he had chased the penitent through the sanctuary into the church graveyard and lost the man, he found a note that revealed a connection to Camellia.When he learned that Camellia was pregnant with this manÃ¢ÂÂs child, he knew the time to play ostrich was over. But ever since the girl whom he had counseled, committed suicide, he preferred distancing himself from others than engaging their struggles. And ever since falling out with his best friend, he preferred contemplating the duality of space-time to sorting out his own joy and grief and love and hatred. If only he could free himself from his emotional scumÃ¢ÂÂ¦ if only he could marshal the courage to polish off his search for enlightenmentÃ¢ÂÂ¦He would discover the hidden identities behind each face and CamelliaÃ¢ÂÂs helping the villain to bring him down. When faced with betrayal, he would lock himself in his cabin and struggled between retreating to his meditation on space-time and confronting the villain. He would renounce his vow and learn to equate a dollar with a cheeseburger. He would buy a gun without knowing how to load the magazine. He would search for his enemy. But when faced with the gun barrel, Father Lawrence would have to contemplate deathÃ¢ÂÂ¦ only to hear the three shots that saluted the dark nightÃ¢ÂÂ¦ Either mercy or justice; either salvation or friendship. Either choice: a flawed solution for a fallen man in a broken world.Meditation on Space-Time, A Novel portrays a manÃ¢ÂÂs struggle to discover his identity in contemporary society, to sacrifice for his friends and to take the road less traveled. For readers who would eat up the heroÃ¢ÂÂs every morsel of laughter and tear as if each were bittersweet chocolate. While sifting through clues to the charactersÃ¢ÂÂ true identities and hidden agendas.Ã¢ÂÂLeonard Seet has left no literary devices on the table to narrate his taleÃ¢ÂÂ¦I was enthralled by the pure beauty of the writing among all the plot points. The scintillating writing is elegant, pure, grownup, originally cast, heartfelt, intelligentÃ¢ÂÂ¦ The writing is simply breathtakingÃ¢ÂÂ¦ brilliant bit of poetic scienceÃ¢ÂÂ¦ If you prefer intelligently crafted novels, then do yourself a favor and by all means read this unforgettable novel by Leonard Seet: the writing is to die for.Ã¢ÂÂ -David Lentz, author, Bloomsday: the Bostoniad"
,,,,,1502.0,0.9369999766349792,,When Evil Calls Your Name,"The gripping, dark psychological suspense thriller from ex police officer and child protection social worker, John Nicholl.  A chilling sequel to the Amazon best seller: White is the coldest colour.When twenty-nine-year-old Cynthia Galbraith struggles to come to terms with her traumatic past and the realities of prison life, a prison counsellor persuades her to write a personal journal exploring the events that led to a life sentence for murder.Although unconvinced at first, Cynthia finally decides she has all the time in the world and very little, if anything, to lose. She begins writing and holds back nothing: sharing the thoughts she hadn't dare vocalise, the things that keep her awake at night and haunt her waking hours. Even the darkest secrets can't stay hidden foreverÃ¢ÂÂ¦"
,,,,,10218.0,0.9369999766349792,,The Year We Disappeared: A Father-Daughter Memoir,"When Cylin Busby was nine years old, she loved Izod shirts, the Muppets, and her pet box turtle. Then, in the space of a night, everything that was normal about her life changed. Her police officer father, John, was driving to his midnight shift when someone pulled up alongside and leveled a shotgun at his window. The blasts that followed tore through his face and left him clinging to life. Overnight, the Busbys went from being the ""family next door"" to one under twenty-four-hour armed guard, with police escorts to and from school and no contact with friends. Worse, the shooter was still on the loose, and it seemed only a matter of time before he'd come after John-or someone else in the family-again. With their lives unraveling around them and few choices remaining for a future that could ever be secure, the Busby family left everything and everyone they had ever known...and simply disappeared. As told by both father and daughter, this is a harrowing, at times heartbreaking, account of a shooting and its aftermath-even as it shows a young girl trying to make sense of the unthinkable and the triumph of a family's bravery in the face of crisis."
,,,,,139.0,0.9369999766349792,,The Iron Legends,"Summer, Winter, Iron.Together at last.Dangerous faeries. Heartbreaking romance. Thrilling action and limitless adventure. The world of the fey has never been so powerful. This collection includes three novellas set in the world of The Iron Fey plus the expanded Guide to the Nevernever and exclusive information about Julie Kagawa's unforgettable world of Faery.Winter's PassageMeghan Chase used to be an ordinary girl...until she discovered that she is really a faery princess. After escaping from the clutches of the deadly Iron fey, Meghan must follow through on her promise to return to the equally dangerous Winter Court with her forbidden love, Prince Ash. But first, Meghan has one request: that they visit Puck--Meghan's best friend and servant of her father, King Oberon--who was gravely injured defending Meghan from the Iron Fey.Yet Meghan and Ash's detour does not go unnoticed. They have caught the attention of an ancient, powerful hunter--a foe that even Ash may not be able to defeat....Summer's CrossingA Midsummer's Nightmare? Robin Goodfellow. Puck. Summer Court prankster, King Oberon's right hand, bane of many a faery queen's existenceÃ¢ÂÂand secret friend to Prince Ash of the Winter Court. Until one girl's death came between them, and another girl stole both their hearts.Now Ash has granted one favor too many and someone's come to collect, forcing the prince to a place he cannot go without Puck's helpÃ¢ÂÂinto the heart of the Summer Court. And Puck faces the ultimate choiceÃ¢ÂÂbetray Ash and possibly win the girl they both love, or help his former friend turned bitter enemy pull off a deception that no true faery prankster could possibly resist.Iron's ProphecyMeghan Chase is finally getting used to being the Iron Queen, ruler of the Iron Fey. Her life may be strange, but with former Winter prince Ash by her side at last, she wouldnÃ¢ÂÂt have it any other way.But when they travel to the Summer and Winter courtsÃ¢ÂÂ gathering for Elysium, the oracle from MeghanÃ¢ÂÂs past returns with a dire prophecy: Ã¢ÂÂWhat you carry will either unite the courts, or it will destroy them.Ã¢ÂÂ Now Meghan faces a devastating choice that may determine the future of all feyÃ¢ÂÂand her and AshÃ¢ÂÂs unborn childÃ¢ÂÂ¦"
,,,,,7122.0,0.9369999766349792,,The Tattooist of Auschwitz,"In April 1942, Lale Sokolov, a Slovakian Jew, is forcibly transported to the concentration camps at Auschwitz-Birkenau. When his captors discover that he speaks several languages, he is put to work as a TÃÂ¤towierer (the German word for tattooist), tasked with permanently marking his fellow prisoners.Imprisoned for more than two and a half years, Lale witnesses horrific atrocities and barbarismÃ¢ÂÂbut also incredible acts of bravery and compassion. Risking his own life, he uses his privileged position to exchange jewels and money from murdered Jews for food to keep his fellow prisoners alive.One day in July 1942, Lale, prisoner 32407, comforts a trembling young woman waiting in line to have the number 34902 tattooed onto her arm. Her name is Gita, and in that first encounter, Lale vows to somehow survive the camp and marry her.A vivid, harrowing, and ultimately hopeful re-creation of Lale Sokolov's experiences as the man who tattooed the arms of thousands of prisoners with what would become one of the most potent symbols of the Holocaust, The Tattooist of Auschwitz is also a testament to the endurance of love and humanity under the darkest possible conditions."
,,,,,2684.0,0.9359999895095825,,Message in a Bottle,"Shimmering with suspense and emotional intensity - takes readers on a hunt for the truth about a man and his memories, and about both the heartbreaking fragility and enormous strength of love.Nicholas Sparks is our very best chronicler of the human heart. His stunning first novel, The Notebook, has been given by friend to friend and lover to lover all over the world as a testament to the timeless power of love. But if we thought he could never again move us so deeply, he now shows us he can-in a story that renews our faith in destiny...in the ability of true lovers to find each other no matter where, no matter when... Message In A Bottle Thrown to the waves, and to fate, the bottle could have ended up anywhere. Instead, it is found just three weeks after it begins its journey. Theresa Osborne, divorced and the mother of a twelve-year-old son, picks it up during a seaside vacation from her job as a Boston newspaper columnist. Inside is a letter that opens with: My Dearest Catherine, I miss you my darling, as I always do, but today is particularly hard because the ocean has been singing to me, and the song is that of our life together... For ""Garrett,"" the man who signs the letter, the message is the only way he knows to express his undying love for a woman he has lost. For Theresa, wary of romance since her husband shattered her trust, the message raises questions that intrigue her. Who are Garrett and Catherine? Where is he now? What is his story? Challenged by the mystery, and pulled to find Garrett by emotions she does not fully understand, Theresa begins a search that takes her to a sunlit coastal town and an unexpected confrontation. Brought together by chance-or something more powerful-Theresa and Garrett are people whose lives are about to touch for a purpose, in a tale that resonates with our deepest hopes for finding that special someone and everlasting love. Shimmering with suspense and emotional intensity, Message in a Bottle takes readers on a hunt for the truth about a man and his memories, and about both the heartbreaking fragility and enormous strength of love. For those who cherished The Notebook and readers waiting to discover the magic of Nicholas Sparks's storytelling, here is his new, achingly lovely novel of happenstance, desire, and the choices that matter most..."
,,,,,7360.0,0.9359999895095825,,Women & Power: A Manifesto,"At long last, Mary Beard addresses in one brave book the misogynists and trolls who mercilessly attack and demean women the world over, including, very often, Mary herself. In Women & Power, she traces the origins of this misogyny to its ancient roots, examining the pitfalls of gender and the ways that history has mistreated strong women since time immemorial. As far back as HomerÃ¢ÂÂs Odyssey, Beard shows, women have been prohibited from leadership roles in civic life, public speech being defined as inherently male. From Medusa to Philomela (whose tongue was cut out), from Hillary Clinton to Elizabeth Warren (who was told to sit down), Beard draws illuminating parallels between our cultural assumptions about womenÃ¢ÂÂs relationship to powerÃ¢ÂÂand how powerful women provide a necessary example for all women who must resist being vacuumed into a male template. With personal reflections on her own online experiences with sexism, Beard asks: If women arenÃ¢ÂÂt perceived to be within the structure of power, isnÃ¢ÂÂt it power itself we need to redefine? And how many more centuries should we be expected to wait?"
,,,,,5855.0,0.9359999895095825,,Passing,"Alternate Cover Edition for 9780142437278.First published to critical acclaim in 1929, Passing firmly established Nella Larsen's prominence among women writers of the Harlem Renaissance. The Modern Library is proud to present PassingÃ¢ÂÂan electrifying story of two women who cross the color line in 1920s New YorkÃ¢ÂÂtogether with a new Introduction by the Obie Award- winning playwright and novelist Ntozake Shange.Irene Redfield, the novel's protagonist, is a woman with an enviable life. She and her husband, Brian, a prominent physician, share a comfortable Harlem town house with their sons. Her work arranging charity balls that gather Harlem's elite creates a sense of purpose and respectability for Irene. But her hold on this world begins to slip the day she encounters Clare Kendry, a childhood friend with whom she had lost touch. ClareÃ¢ÂÂlight-skinned, beautiful, and charmingÃ¢ÂÂtells Irene how, after her father's death, she left behind the black neighborhood of her adolescence and began passing for white, hiding her true identity from everyone, including her racist husband. As Clare begins inserting herself into Irene's life, Irene is thrown into a panic, terrified of the consequences of Clare's dangerous behavior. And when Clare witnesses the vibrancy and energy of the community she left behind, her burning desire to come back threatens to shatter her careful deception.Brilliantly plotted and elegantly written, Passing offers a gripping psychological portrait of emotional extremity."
,,,,,10098.0,0.9359999895095825,,Before and Again,"Mackenzie Cooper took her eyes off the road for just a moment but the resulting collision was enough to rob her not only of her beloved daughter but ultimately of her marriage, family, and friendsÃ¢ÂÂand thanks to the nonstop media coverage, even her privacy. Now she lives in Vermont under the name Maggie Reid, in a small house with her cats and dog. SheÃ¢ÂÂs thankful for the new friends sheÃ¢ÂÂs madeÃ¢ÂÂthough she canÃ¢ÂÂt risk telling them too much. And she takes satisfaction in working as a makeup artist at the luxurious local spa, helping clients hide the visible outward signs of their weariness, illnesses, and injuries. Covering up scars is a skill she has mastered.Her only goal is to stay under the radar and make it through her remaining probation. But she isnÃ¢ÂÂt the only one in this peaceful town with secrets. When a friendÃ¢ÂÂs teenage son is thrust into the national spotlight, accused of hacking a powerful manÃ¢ÂÂs Twitter account, Maggie is torn between pulling away and protecting herselfÃ¢ÂÂor stepping into the glare to be at their side. As the stunning truth behind their case is slowly revealed, MaggieÃ¢ÂÂs own carefully constructed story begins to unravel as well. She knows all too well that what we need from each other in this difficult world is comfort. But to provide it, sometimes we need to travel far outside our comfort zones."
,,,,,9153.0,0.9359999895095825,,Anissa's Redemption,"Anissa Toma fled war-torn Syria after narrowly escaping the massacre of her Christian family by Islamists. Fortunate enough to rebuild her shattered life in New York City, the young refugee gained admission to an elite college, where she excelled. Her beauty, brains, and purity soon captured the interest of two powerful men: Michael, an activist working to establish Antioch, the first Mideast Christian state, and Julien, her professor and one of the cityÃ¢ÂÂs wealthiest bachelors.As Anissa's saga continues, the refugee-turned-rising-star must navigate between Michael and Julien, while trying to help her surviving relatives and other vulnerable Christians in Syria. As she gets closer to both men in a complex and evolving love triangle, can she unlock Julien's traumatic childhood to open up his heart? Or will Julien find greater solace from his nightmares and other demons in the sessions with his intriguing therapist? What will Michael do for Antioch and for Anissa, and what will Julien's role be? How far will each person go to help Anissa's remaining family and other persecuted Christians at risk in Syria? Find out in this stunning sequel to ""The Syrian Virgin."""
,,,,,9626.0,0.9359999895095825,,Sounder,"Set in the Deep South, this Newbery Medal-winning novel tells the story of the great coon dog, Sounder, and the poor sharecroppers who own him.During the difficult years of the nineteenth century South, an African-American boy and his poor family rarely have enough to eat. Each night, the boy's father takes their dog, Sounder, out to look for food and the man grows more desperate by the day.When food suddenly appears on the table one morning, it seems like a blessing. But the sheriff and his deputies are not far behind. The ever-loyal Sounder remains determined to help the family he loves as hard times bear down on them.This classic novel shows the courage, love, and faith that bind an African-American family together despite the racism and inhumanity they face. Readers who enjoy timeless dog stories such as Old Yeller and Where the Red Fern Grows will find much to love in Sounder."
,,,,,2789.0,0.9359999895095825,,Relentless,"""Sometimes letting someone go is the ultimate act of love.""Claire Nixon is a college student with a past full of secrets and heartbreak.Ã¢ÂÂ¨Ã¢ÂÂ¨At seven years old, the death of her mother by drug overdose destroys her faith in humanity and herself as she is tossed from one foster home to another. Feeling unwanted and disposable, she fights to keep herself safe in the system. Until, at the age of fifteen, she is saved by her first love, and soon-to-be rock star, Chris Knight and his mother, who quickly becomes the mother she always wanted.When Claire encourages Chris to leave town to pursue his dreams of musical stardom, both Claire and Chris don't realize this will be the biggest mistake of their lives.One year after Chris leaves on tour, Claire has carved out a new life for herself in a new city far away from the life she left behind with Chris. On a fateful morning, she meets sexy surfer Adam Parker.To Claire, Adam is just another flirty customer at the cafe, until a chance encounter and seemingly innocent comment spurs a bet between them. The bet is simple: If Adam can get Claire to reveal the secret that made her drop out of college and leave her life behind, she has to re-enroll. If he doesn't succeed, she gets to keep her secret and he has to stop stalking her at the cafe.Claire thinks she has this one in the bag. She's perfected the art of forgetting her past. But she isn't prepared for Adam's relentless pursuit or for him to share his own secrets. And she's definitely not prepared for the love of her life, Chris Knight, and her secret, to come banging down her door one year later.
New Adult Contemporary Romance: Due to strong language, drug use, and sexual content, this book is not intended for readers under the age of 18."
,,,,,7087.0,0.9359999895095825,,All My Knotted-Up Life: A Memoir,"New York Times, Publishers Weekly, and Wall Street Journal bestseller!An incredibly thoughtful, disarmingly funny, and intensely vulnerable glimpse into the life and ministry of a woman familiar to many but known by few.Ã¢ÂÂItÃ¢ÂÂs a peculiar thing, this having lived long enough to take a good look back. We go from knowing each other better than we know ourselves to barely sure if we know each other at all, to precisely sure that we donÃ¢ÂÂt. All my knotted-up life IÃ¢ÂÂve longed for the sanity and simplicity of knowing whoÃ¢ÂÂs good and whoÃ¢ÂÂs bad. IÃ¢ÂÂve wanted to know this about myself as much as anyone. This was not theological. It was strictly relational. God could do what he wanted with eternity. I was just trying to make it here in the meantime. As benevolent as he has been in a myriad of ways, God has remained aloof on this uncomplicated request .Ã¢ÂÂ Ã¢ÂÂ Beth MooreNew York Times best-selling author, speaker, visionary, and founder of Living Proof Ministries Beth Moore has devoted her whole life to helping women across the globe come to know the transforming power of Jesus. An established writer of many acclaimed books and Bible studies for women on spiritual growth and personal development, Beth now unveils her own story in a much-anticipated debut memoir.All My Knotted-Up Life All My Knotted-Up Life is told with surprising candor about some of the personal heartbreaks and behind-the-scenes challenges that have marked BethÃ¢ÂÂs life. But beyond that, itÃ¢ÂÂs a beautifully crafted portrait of resilience and survival, a poignant reminder of GodÃ¢ÂÂs enduring faithfulness, and proof positive that if we ever truly took the time to hear peopleÃ¢ÂÂs full stories . . . weÃ¢ÂÂd all walk around slack-jawed."
,,,,,4390.0,0.9359999895095825,,Unforgettable,"ThereÃ¢ÂÂs a baby explosion happening for Family Justice and people are starting to joke that there must be something in the water!  First came the surprise of a lifetime for Stephanie and Calder.  Then came LaceyÃ¢ÂÂs shocking reveal of a second pregnancy during a harrowing ordeal for Cameron.  The big news that Alex and Meghan were starting a family was greeted with joyous enthusiasm but a second shocking reveal hovering in the wings rocks everyoneÃ¢ÂÂs world and shakes things up at the Villa.  Victoria and Draegyn along with the rest of Family Justice bring plenty of surprises and some interesting announcements along the way as we catch up with the whole Bendover crew.  Get ready for a bit of drama and plenty of Family Justice fun!  Find out how Finn is faring as the new co-owner of Whiskey PeteÃ¢ÂÂs  Does Carmen have a new and very surprising love interest?  Is Remington Bissett coming out of her self-imposed shell or has she decided that a certain arrogant transplanted from Boston saloon owner, isnÃ¢ÂÂt worth the aggravation?  What about Brody, Heather and Bella Mia?  Parker and Angie ~ are those two ever going to get married?  As if thatÃ¢ÂÂs not enough, hold on a minute!   Is that Paddy OÃ¢ÂÂBrien in the desert and did someone say AlexÃ¢ÂÂs parents  decided to retire and return to Arizona?  ItÃ¢ÂÂs another heart-warming, sexy and full of laughter chapter in the lives of the Justice Brothers and the family theyÃ¢ÂÂre creating in the desert southwest.  Come along once again as we journey to Bendover, Arizona and see if happily ever after is still the order of the day."
,,,,,2129.0,0.9359999895095825,,A Passion Most Pure,"She's found the love of her life. Unfortunately, he loves her sister.As World War I rages across the Atlantic in 1916, a smaller war is brewing in Boston. Faith O'Connor finds herself drawn to an Irish rogue who is anything but right for her. Collin McGuire is brash, cocky, and from the wrong side of the tracks, not to mention forbidden by her father. And then there's the small matter that he is secretly courting her younger sister. But when Collin's affections shift, it threatens to tear her proper Boston family apart.A Passion Most Pure will carry your heart from the sophisticated streets of Boston to the green hills of Ireland as men go off to war and women long for their return. Full of passion, romance, rivalry, and betrayal, it will captivate you from the first page."
,,,,,11463.0,0.9359999895095825,,Rush Revere and the Brave Pilgrims,"Nationally syndicated radio talk-show host Rush Limbaugh has long wanted to make American history come to life for the children of his listeners, so he created the character of a fearless middle-school history teacher named Rush Revere, who travels back in time and experiences American history as it happens, in adventures with exceptional Americans. In this book, he is transported back to the deck of the Mayflower."
,,,,,2851.0,0.9359999895095825,,Blue Bloods,"When the Mayflower set sail in 1620, it carried on board the men and women who would shape America: Miles Standish; John Alden; Constance Hopkins. But some among the Pilgrims were not pure of heart; they were not escaping religious persecution. Indeed, they were not even human. They were vampires.The vampires assimilated quickly into the New World. Rising to levels of enormous power, wealth, and influence, they were the celebrated blue bloods of American society. The Blue Bloods vowed that their immortal status would remain a closely guarded secret. And they kept that secret for centuries. But now, in New York City, the secret is seeping out. Schuyler Van Alen is a sophomore at a prestigious private school. She prefers baggy, vintage clothes instead of the Prada and pearls worn by her classmates, and she lives with her reclusive grandmother in a dilapated mansion. Schuyler is a loner...and happy that way. Suddenly, when she turns fifteen, there is a visible mosaic of blue veins on her arm. She starts to crave raw food and she is having flashbacks to ancient times. Then a popular girl from her school is found dead... drained of all her blood. Schuyler doesn't know what to think, but she wants to find out the secrets the Blue Bloods are keeping. But is she herself in danger?"
,,,,,7111.0,0.9359999895095825,,The Second Mrs. Astor,"Perfect for fans of Jennifer Chiaverini and Marie Benedict, this riveting novel takes you inside the scandalous courtship and catastrophic honeymoon aboard the Titanic of the most famous couple of their timeÃ¢ÂÂJohn Jacob Astor and Madeleine Force. Told in rich detail, this novel of sweeping historical fiction will stay with readers long after turning the last page.Madeleine Talmage Force is just seventeen when she attracts the attention of John Jacob Ã¢ÂÂJackÃ¢ÂÂ Astor. Madeleine is beautiful, intelligent, and solidly upper-class, but the Astors are in a league apart. JackÃ¢ÂÂs mother was the Mrs. Astor, American royalty and New YorkÃ¢ÂÂs most formidable socialite. Jack is dashing and industriousÃ¢ÂÂa hero of the Spanish-American war, an inventor, and a canny businessman. Despite their twenty-nine-year age difference, and the scandal of JackÃ¢ÂÂs recent divorce, Madeleine falls headlong into loveÃ¢ÂÂand becomes the pressÃ¢ÂÂs favorite target.On their extended honeymoon in Egypt, the newlyweds finally find a measure of peace from photographers and journalists. Madeleine feels truly alive for the first timeÃ¢ÂÂand is happily pregnant. The couple plans to return home in the spring of 1912, aboard an opulent new ocean liner. When the ship hits an iceberg close to midnight on April 14th, there is no immediate panic. The swift, state-of-the-art RMS Titanic seems unsinkable. As Jack helps Madeleine into a lifeboat, he assures her that heÃ¢ÂÂll see her soon in New YorkÃ¢ÂÂ¦Four months later, at the AstorsÃ¢ÂÂ Fifth Avenue mansion, a widowed Madeleine gives birth to their son. In the wake of the disaster, the press has elevated her to the status of virtuous, tragic heroine. But MadeleineÃ¢ÂÂs most important decision still lies ahead: whether to accept the role assigned to her, or carve out her own remarkable pathÃ¢ÂÂ¦"
,,,,,4264.0,0.9359999895095825,,The Ballad of Aramei,"Everything about Adria DawsonÃ¢ÂÂs life has changed in unimaginable ways: the shattering betrayal of her mother, the fight for her life and sanityÃ¢ÂÂ¦the loss of her humanity. But now Adria must face the ultimate challenge and risk not only her life, but the lives of everyone she loves at the wrathful hands of Isaac MayfairÃ¢ÂÂs father. Determined to help unravel a mysterious message deeply rooted in an unhinged mind, Adria becomes obsessed with traveling into ArameiÃ¢ÂÂs turbulent past to see the truth of how the relationships and betrayals between the Mayfair and Vargas bloodlines were formed. Meanwhile, Adria and the Mayfairs are doing everything they can to smoke out and trap the Praverian traitor. A trip to Providence uncovers not only an old family line who are enemies of the Praverians, but also raises questions about the PraverianÃ¢ÂÂs true agenda. But the traitor will be caught. People will die. And AdriaÃ¢ÂÂs destiny to be the cause of a war will come to pass. But what could a kind and simple girl like Adria Dawson ever do that could be considered an act of war? The landscape of the werewolf world will be forever changed in the climactic conclusion to The Darkwoods Trilogy."
,,,,,2761.0,0.9359999895095825,,Introductions,"An alternative cover edition for this ASIN can be found here.With an agoraphobic mother and a barely-there father, Sang abhors the isolation keeping her in the shadows. The only thing Sang craves is a fresh start and to be accepted as ordinary by her peers, because for her being different meant being cast out alone.When her family moves to a new school district, Sang infiltrates a group of boys nearly perfect in every way. Grateful for an influence outside of her parentsÃ¢ÂÂ negativity, she quickly bonds with the boys, hoping to blend in and learn from them what it means to have a natural relationship with friends.Only the boys have secrets of their own and theyÃ¢ÂÂll do anything to keep her safe from the knowledge of the mysterious Academy that they've sworn allegiance to. Bit by bit, Sang discovers that her friends are far from the normalcy she expected. Will her loyalty change when she's forced to remain in the dark, or will she accept that she's traded one house of secrets for another?Meet Kota, Victor, Silas, Nathan, Gabriel, Luke and North in a story about differences and loyalty, truth and mystery, friendships and heart-throbbing intimacy.The Academy, ever vigilant."
,,,,,12622.0,0.9359999895095825,,Glorious Christmas,"In 1945, with Christmas just around the corner, an escaped Nazi was the last thing they expected. Yet Joan, Annie, Helen, and Bernice become engaged in the possibilities of who and where, but without the practiced logic of true detectives, which has been known to lead to embarrassing situations. And when Father Bertrand requires the assistance of a former soldier to help in locating an MIA in Italy, the girls worry that at that very unfortunate time of the year he might ask their true love. Will FatherÃ¢ÂÂs selected liaison find the missing soldier? And does AbbottsvilleÃ¢ÂÂs newly formed Information Security unit locate the dangerous criminal? Enjoy this humorous and spiritual adventure-romance set at Christmas time in 1945 New Jersey."
