algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9448.0,0.9800000190734863,,Decision Points,"In this candid and gripping account, President George W. Bush describes the critical decisions that shaped his presidency and personal life.George W. Bush served as president of the United States during eight of the most consequential years in American history. The decisions that reached his desk impacted people around the world and defined the times in which we live.Decision Points brings readers inside the Texas governorÃ¢ÂÂs mansion on the night of the 2000 election, aboard Air Force One during the harrowing hours after the attacks of September 11, 2001, into the Situation Room moments before the start of the war in Iraq, and behind the scenes at the White House for many other historic presidential decisions.For the first time, we learn President BushÃ¢ÂÂs perspective and insights on:His decision to quit drinking and the journey that led him to his Christian faithThe selection of the vice president, secretary of defense, secretary of state, Supreme Court justices, and other key officialsHis relationships with his wife, daughters, and parents, including heartfelt letters between the president and his father on the eve of the Iraq WarHis administrationÃ¢ÂÂs counterterrorism programs, including the CIAÃ¢ÂÂs enhanced interrogations and the Terrorist Surveillance ProgramWhy the worst moment of the presidency was hearing accusations that race played a role in the federal governmentÃ¢ÂÂs response to Hurricane Katrina, and a critical assessment of what he would have done differently during the crisisHis deep concern that Iraq could turn into a defeat costlier than Vietnam, and how he decided to defy public opinion by ordering the troop surgeHis legislative achievements, including tax cuts and reforming education and Medicare, as well as his setbacks, including Social Security and immigration reformThe relationships he forged with other world leaders, including an honest assessment of those he did and didnÃ¢ÂÂt trustWhy the failure to bring Osama bin Laden to justice ranks as his biggest disappointment and why his success in denying the terrorists their fondest wishÃ¢ÂÂattacking America againÃ¢ÂÂis among his proudest achievementsA groundbreaking new brand of presidential memoir, Decision Points will captivate supporters, surprise critics, and change perspectives on eight remarkable years in American historyÃ¢ÂÂand on the man at the center of events."
,,,,,11736.0,0.9800000190734863,,Khrushchev: The Man and His Era,"The definitive biography of the mercurial Soviet leader who succeeded and denounced Stalin. Nikita Khrushchev was one of the most complex and important political figures of the twentieth century. Ruler of the Soviet Union during the first decade after Stalin's death, Khrushchev left a contradictory stamp on his country and on the world. His life and career mirror the Soviet experience: revolution, civil war, famine, collectivization, industrialization, terror, world war, cold war, Stalinism, post-Stalinism. Complicit in terrible Stalinist crimes, Khrushchev nevertheless retained his humanity: his daring attempt to reform communism prepared the ground for its eventual collapse; and his awkward efforts to ease the cold war triggered its most dangerous crises.This is the first comprehensive biography of Khrushchev and the first of any Soviet leader to reflect the full range of sources that have become available since the USSR collapsed. Combining a page-turning historical narrative with penetrating political and psychological analysis, this book brims with the life and excitement of a man whose story personified his era."
,,,,,13247.0,0.9800000190734863,,Angler: The Cheney Vice Presidency,"Pulitzer Prize-winning journalist Barton GellmanÃ¢ÂÂs newsbreaking investigative journalism documents how Vice President Dick Cheney redefined the role of the American vice presidency, assuming unprecedented responsibilities and making it a post of historic power.Dick Cheney changed history, defining his times and shaping a White House as no vice president has beforeÃ¢ÂÂ yet concealing most of his work from public view. Pulitzer Prize-winning Washington Post reporter Barton Gellman parts the curtains of secrecy to show how Cheney operated, why, and what he wrought.Angler, GellmanÃ¢ÂÂs embargoed and highly explosive book, is a work of careful, concrete, and original reporting backed by hundreds of interviews with close Cheney allies as well as rivals, many speaking candidly on the record for the first time. On the signature issues of war and peace, Angler takes readers behind the scenes as Cheney maneuvers for dominance on what he calls the iron issues from Iraq, Iran, and North Korea to executive supremacy, interrogation of Al Qaeda suspects, and domestic espionage. Gellman explores the behind-the- scenes story of CheneyÃ¢ÂÂs tremendous influence on foreign policy, exposing how he misled the four ranking members of Congress with faulty intelligence on Iraqi weapons of mass destruction, how he derailed Bush from venturing into Israeli- Palestinian peace talks for nearly five years, and how his policy left North Korea and Iran free to make major advances in their nuclear programs.Domestically, Gellman details CheneyÃ¢ÂÂs role as Ã¢ÂÂsuper Chief of Staff Ã¢ÂÂ, enforcer of conservative orthodoxy; gatekeeper of Supreme Court nominees; referee of Cabinet turf; editor of tax and budget laws; and regulator in chief of the administrationÃ¢ÂÂs environment policy. We watch as Cheney, the ultimate Washington insider, leverages his influence within the Bush administration in order to implement his policy goals. GellmanÃ¢ÂÂs discoveries will surprise even the most astute students of political science.Above all, Angler is a study of the inner workings of the Bush administration and the vice presidentÃ¢ÂÂs central role as the administrationÃ¢ÂÂs canniest power player. Gellman exposes the mechanics of CheneyÃ¢ÂÂs largely successful post-September 11 campaign to win unchecked power for the commander in chief, and reflects upon, and perhaps changes, the legacy that CheneyÃ¢ÂÂand the Bush administration as a wholeÃ¢ÂÂwill leave as they exit office."
,,,,,7336.0,0.9800000190734863,,Alexander Hamilton,"An alternate cover edition can be found here.Pulitzer Prize-winning author Ron Chernow presents a landmark biography of Alexander Hamilton, the Founding Father who galvanized, inspired, scandalized, and shaped the newborn nation.In the first full-length biography of Alexander Hamilton in decades, Ron Chernow tells the riveting story of a man who overcame all odds to shape, inspire, and scandalize the newborn America. According to historian Joseph Ellis, 
Alexander Hamilton
 is Ã¢ÂÂa robust full-length portrait, in my view the best ever written, of the most brilliant, charismatic and dangerous founder of them all.Ã¢ÂÂFew figures in American history have been more hotly debated or more grossly misunderstood than Alexander Hamilton. ChernowÃ¢ÂÂs biography gives Hamilton his due and sets the record straight, deftly illustrating that the political and economic greatness of todayÃ¢ÂÂs America is the result of HamiltonÃ¢ÂÂs countless sacrifices to champion ideas that were often wildly disputed during his time. Ã¢ÂÂTo repudiate his legacy,Ã¢ÂÂ Chernow writes, Ã¢ÂÂis, in many ways, to repudiate the modern world.Ã¢ÂÂ Chernow here recounts HamiltonÃ¢ÂÂs turbulent life: an illegitimate, largely self-taught orphan from the Caribbean, he came out of nowhere to take America by storm, rising to become George WashingtonÃ¢ÂÂs aide-de-camp in the Continental Army, coauthoring The Federalist Papers, founding the Bank of New York, leading the Federalist Party, and becoming the first Treasury Secretary of the United States.Historians have long told the story of AmericaÃ¢ÂÂs birth as the triumph of JeffersonÃ¢ÂÂs democratic ideals over the aristocratic intentions of Hamilton. Chernow presents an entirely different man, whose legendary ambitions were motivated not merely by self-interest but by passionate patriotism and a stubborn will to build the foundations of American prosperity and power. His is a Hamilton far more human than weÃ¢ÂÂve encountered beforeÃ¢ÂÂfrom his shame about his birth to his fiery aspirations, from his intimate relationships with childhood friends to his titanic feuds with Jefferson, Madison, Adams, Monroe, and Burr, and from his highly public affair with Maria Reynolds to his loving marriage to his loyal wife Eliza. And never before has there been a more vivid account of HamiltonÃ¢ÂÂs famous and mysterious death in a duel with Aaron Burr in July of 1804.ChernowÃ¢ÂÂs biography is not just a portrait of Hamilton, but the story of AmericaÃ¢ÂÂs birth seen through its most central figure. At a critical time to look back to our roots, 
Alexander Hamilton
 will remind readers of the purpose of our institutions and our heritage as Americans."
,,,,,1783.0,0.9789999723434448,,Means of Ascent,"In Means of Ascent, Book Two of The Years of Lyndon Johnson, Robert A. Caro brings alive Lyndon Johnson in his wilderness years.Here, JohnsonÃ¢ÂÂs almost mythic personalityÃ¢ÂÂpart genius, part behemoth, at once hotly emotional and icily calculatingÃ¢ÂÂis seen at its most nakedly ambitious. This multifaceted book carries the President-to-be from the aftermath of his devastating defeat in his 1941 campaign for the Senate-the despair it engendered in him, and the grueling test of his spirit that followed as political doors slammed shut-through his service in World War II (and his artful embellishment of his record) to the foundation of his fortune (and the actual facts behind the myth he created about it).ÃÂ The culminating dramaÃ¢ÂÂthe explosive heart of the bookÃ¢ÂÂis CaroÃ¢ÂÂs illumination, based on extraordinarily detailed investigation, of one of the great political mysteries of the century. Having immersed himself in JohnsonÃ¢ÂÂs life and world, Caro is able to reveal the true story of the fiercely contested 1948 senatorial election, for years shrouded in rumor, which Johnson was not believed capable of winning, which he Ã¢ÂÂhad toÃ¢ÂÂ win or face certain political death, and which he did win-by 87 votes, the Ã¢ÂÂ87 votes that changed history.Ã¢ÂÂÃÂ Telling that epic story Ã¢ÂÂin riveting and eye-opening detail,Ã¢ÂÂ Caro returns to the American consciousness a magnificent lost hero. He focuses closely not only on Johnson, whom we see harnessing every last particle of his strategic brilliance and energy, but on JohnsonÃ¢ÂÂs Ã¢ÂÂunbeatableÃ¢ÂÂ opponent, the beloved former Texas Governor Coke Stevenson, who embodied in his own life the myth of the cowboy knight and was himself a legend for his unfaltering integrity. And ultimately, as the political duel between the two men quickensÃ¢ÂÂcarrying with it all the confrontational and moral drama of the perfect WesternÃ¢ÂÂCaro makes us witness to a momentous turning point in American the tragic last stand of the old politics versus the newÃ¢ÂÂthe politics of issue versus the politics of image, mass manipulation, money and electronic dazzle."
,,,,,2062.0,0.9789999723434448,,Last Train to Memphis: The Rise of Elvis Presley,"From the moment that he first shook up the world in the mid 1950s, Elvis Presley has been one of the most vivid and enduring myths of American culture.Last Train to Memphis: The Rise of Elvis Presley is the first biography to go past that myth and present an Elvis beyond the legend. Based on hundreds of interviews and nearly a decade of research, it traces the evolution not just of the man but of the music and of the culture he left utterly transformed, creating a completely fresh portrait of Elvis and his world.This volume tracks the first twenty-four years of Elvis' life, covering his childhood, the stunning first recordings at Sun Records (""That's All Right,"" ""Mystery Train""), and the early RCA hits (""Heartbreak Hotel,"" ""Hound Dog,"" ""Don't Be Cruel""). These were the years of his improbable self-invention and unprecedented triumphs, when it seemed that everything that Elvis tried succeeded wildly. There was scarcely a cloud in sight through this period until, in 1958, he was drafted into the army and his mother died shortly thereafter. The book closes on that somber and poignant note.Last Train to Memphis takes us deep inside Elvis' life, exploring his lifelong passion for music of every sort (from blues and gospel to Bing Crosby and Mario Lanza), his compelling affection for his family, and his intimate relationships with girlfriends, mentors, band members, professional associates, and friends. It shows us the loneliness, the trustfulness, the voracious appetite for experience, and above all the unshakable, almost mystical faith that Elvis had in himself and his music. Drawing frequently on Elvis' own words and on the recollections of those closest to him, the book offers an emotional, complex portrait of young Elvis Presley with a depth and dimension that for the first time allow his extraordinary accomplishments to ring true.Peter Guralnick has given us a previously unseen world, a rich panoply of people and events that illuminate an achievement, a place, and a time as never revealed before. Written with grace, humor, and affection, Last Train to Memphis has been hailed as the definitive biography of Elvis Presley. It is the first to set aside the myths and focus on Elvis' humanity in a way that has yet to be duplicated."
,,,,,4947.0,0.9789999723434448,,Survivor,"From the author of the underground sensation Fight Club comes this wickedly incisive second novel, a mesmerizing, unnerving, and hilarious vision of cult and post-cult life.Tender BransonÃ¢ÂÂlast surviving member of the so-called Creedish Death CultÃ¢ÂÂis dictating his life story into the flight recorder of Flight 2039, cruising on autopilot at 39,000 feet somewhere over the Pacific Ocean. He is all alone in the airplane, which will crash shortly into the vast Australian outback. Before it does, he will unfold the tale of his journey from an obedient Creedish child and humble domestic servant to an ultra-buffed, steroid- and collagen-packed media messiah, author of a best-selling autobiography, Saved from Salvation, and the even better selling Book of Very Common Prayer (The Prayer to Delay Orgasm, The Prayer to Prevent Hair Loss, The Prayer to Silence Car Alarms). He'll reveal the truth of his tortured romance with the elusive and prescient Fertility Hollis, share his insight that ""the only difference between suicide and martyrdom is press coverage,"" and deny responsibility for the Tender Branson Sensitive Materials Sanitary Landfill, a 20,000-acre repository for the nation's outdated pornography. Among other matters both bizarre and trenchant.Not since Kurt Vonnegut's Mother Night and Jerzy Kosinski's Being There has there been as dark and telling a satire on the wages of fame and the bedrock lunacy of the modern world. Unpredictable, compelling, and unforgettable, Survivor is Chuck Palahniuk at his deadpan peak; and it cements his place as one of the most original writers in fiction today."
,,,,,8529.0,0.9789999723434448,,Nor the Years Condemn,"Ã¢ÂÂNor the Years CondemnÃ¢ÂÂ is based on the incredible true story of the young men of the Empire Air Training Scheme who answered the call of Britain in her darkest hour. They learnt to fly bone-shatteringly high-performance combat aircraft in which they fought for freedom against the so far unstoppable might of Nazi Germany. In their teens and early-20s, they were the Ã¢ÂÂtop gunsÃ¢ÂÂ of their era, out of pure necessity for the job at hand the best and brightest, physically and mentally, of a generation. This fact will render the death of so many of them doubly heart-rending for the reader, albeit that they were sacrificed in so noble a cause. Ã¢ÂÂNor the Years CondemnÃ¢ÂÂ portrays the gripping saga of doomed, brilliant youth through the eyes of 20-year-old Australian law student and rugby star, Daniel Quinn. Flanked by the highly intelligent, sometimes hilarious young men of his elite ilk, he leaves his peacetime life behind and crosses the Planet to fight tyranny. Flying the iconic Supermarine Spitfire (to this day a stirring symbol of the resistance of Good against Evil), QuinnÃ¢ÂÂs personality is transformed from his peacetime self into a professional killer. With in-the-cockpit-seat flying sequences that readers have described as cinematic, Ã¢ÂÂNor the Years CondemnÃ¢ÂÂ is also a story of the grieving mothers cursed to relinquish their wonderful sons to war, of first love, of strategic deception and betrayal, of brotherhood and once-in-a-lifetime friendship on a knifeÃ¢ÂÂs edge. It is a story of shining young men destined never to become old, and of those who do: the survivors condemned by the years, and to memory of their friends who remain forever young. ""Nor the Years Condemn"" has recently received excellent Reviews - See Crackernight.com."
,,,,,1810.0,0.9779999852180481,,Public Information,"Freshly minted infantryman, twenty-year-old Wylie Cypher, arrives in war torn Korea in 1952. Every indication is that he has limited chances for survival. As an enemy bomber looms overhead, he prays that he can survive a sixteen-month tour of duty without, as his sergeant says, getting his ass shot off.Wylie is recruited to join the staff of a Division Public Information Office (PIO) where he reports on many aspects of the conflict. He uses his infantry training in bloody combat, makes many colorful new friends, learns how to maneuver through the military system, finds love and loss, and grows up in the turmoil of combat and the warÃ¢ÂÂs aftermath.Veterans have hailed the story as accurate, believable, touching, funny, and Ã¢ÂÂthe way it really was.Ã¢ÂÂ The story is based on the authorÃ¢ÂÂs experiences, careful historical research, and the 300 letters he sent his future wife from Korea. He touches on prisoner of war experiences on both sides of the DMZ, the armistice, realistic scenes of combat, the many United Nations forces engaged in the war, and poignant and funny aspects of military service. The second edition of the book includes recently disclosed information, and scenes and observations drawn from the comments of many veteran readers. The book is dedicated to the dwindling number of men and women who risked their lives to preserve democracy in South Korea."
,,,,,9384.0,0.9779999852180481,,Alexander the Great,"From award-winning historian Robin Lane Fox, Alexander the Great searches through the mass of conflicting evidence and legend to focus on Alexander as a man of his own time.Tough, resolute, fearless, Alexander was a born warrior and ruler of passionate ambition who understood the intense adventure of conquest and of the unknown. When he died in 323 BC aged thirty-two, his vast empire comprised more than two million square miles, spanning from Greece to India.His achievements were unparalleled - he had excelled as leader to his men, founded eighteen new cities and stamped the face of Greek culture on the ancient East. The myth he created is as potent today as it was in the ancient world.Combining historical scholarship and acute psychological insight, Alexander the Great brings this colossal figure vividly to life.'So enjoyable and well-written ... Fox's book became my main guide through Alexander's amazing story'ÃÂ ÃÂ Oliver Stone, director of Alexander'I do not know which to admire most, his vast erudition or his imaginative grasp of so remote and complicated a period and such a complex personality'ÃÂ ÃÂ Cyril Connolly, Sunday Times'An achievement of Alexandrian proportions'ÃÂ ÃÂ New StatesmanRobin Lane Fox was the main historical advisor to Oliver Stone on his film Alexander, and took part in many of its most dramatic re-enactments. His books include The Classical World: An Epic History of Greece and Rome, The Unauthorised Version: Truth and Fiction in the Bible, Travelling Heroes: Greeks and their Myths in the Epic Age of Homer and Pagans and Christians in the Mediterranean World from the Second Century AD to the Conversion of Constantine."
,,,,,12471.0,0.9769999980926514,,The Trial and Death of Socrates,"Plato is among the most influential philosophers of all time. Along with his teacher Socrates and his pupil Aristotle, he can be said to have laid the foundations for Western philosophy, science and ethics, as well as establishing the first academy for higher learning in the Western world. Socrates is one of the great figures of Western history and the founding father of its philosophical tradition. In the Dialogues, by his pupil and fellow philosopher Plato, a fascinating portrait emerges of a man who spurned material wealth and believed above all in learning and inquiry. Apology, Crito, and Phaedo recount SocratesÃ¢ÂÂ trial on charges of corrupting the youth of Athens, his defiance of the court, and his last days in jail passed in discussion with friends. They form an excellent introduction to a courageous and captivating figure who paid with his life for the right to free thought."
